Grading at 12/18/2020:16:31:30.642328
For commit ID 21bfa818cd2dcad3f8244afb4a8d5d9183febdf2
Testcase 1 : caesar.txt
['a : 27', 'abide : 1', 'about : 2', 'abroad : 1', 'action :  |	a : 27
							      >	abide : 1
							      >	closes : 4
							      >	closet : 5
							      >	clothe : 1
							      >	clothes : 2
							      >	cloud : 1
							      >	clouds : 4
							      >	clout : 1
							      >	clown : 47
							      >	clowns : 2
							      >	clutch : 1
							      >	coach : 1
							      >	coagulate : 1
							      >	cock : 6
							      >	cockle : 1
							      >	coil : 1
							      >	coinage : 1
							      >	cold : 6
							      >	coldly : 2
							      >	collateral : 1
							      >	colleagued : 1
							      >	collected : 2
							      >	collection : 2
							      >	colour : 5
							      >	columbines : 1
							      >	combat : 1
							      >	combated : 1
							      >	combination : 1
							      >	combined : 1
							      >	come : 106
							      >	comedy : 2
							      >	comes : 24
							      >	comest : 2
							      >	comfort : 1
							      >	comical-historical-pastoral : 1
							      >	coming : 7
							      >	comma : 1
							      >	command : 10
							      >	commanded : 1
							      >	commandment : 4
							      >	commands : 1
							      >	commencement : 1
							      >	commend : 4
							      >	commendable : 1
							      >	commended : 1
							      >	comment : 1
							      >	commerce : 1
							      >	commingled : 1
							      >	commission : 5
							      >	common : 7
							      >	commune : 1
							      >	commutual : 1
							      >	compact : 1
							      >	companies : 1
							      >	companions : 1
							      >	company : 1
							      >	compare : 1
							      >	compass : 1
							      >	compell'd : 1
							      >	compelled : 1
							      >	competent : 1
							      >	complete : 1
							      >	complexion : 3
							      >	comply : 2
							      >	composed : 1
							      >	compost : 1
							      >	compound : 1
							      >	compounded : 1
							      >	compulsatory : 1
							      >	compulsive : 1
							      >	comrade : 1
							      >	conceal'd : 1
							      >	conceit : 5
							      >	conceive : 1
							      >	conception : 1
							      >	concernancy : 1
							      >	concernings : 1
							      >	concluded : 1
							      >	conclusions : 1
							      >	condolement : 1
							      >	confederate : 1
							      >	conference : 1
							      >	confess : 6
							      >	confession : 3
							      >	confine : 2
							      >	confined : 1
							      >	confines : 1
							      >	confound : 2
							      >	confront : 1
							      >	confusion : 1
							      >	congregation : 1
							      >	congruing : 1
							      >	conjectures : 1
							      >	conjoin'd : 1
							      >	conjunctive : 1
							      >	conjuration : 1
							      >	conjure : 1
							      >	conjures : 1
							      >	conqueror : 1
							      >	conquest : 1
							      >	conscience : 8
							      >	consent : 4
							      >	consequence : 4
							      >	consider : 2
							      >	consider'd : 1
							      >	considered : 1
							      >	consonancy : 1
							      >	constant : 1
							      >	constantly : 1
							      >	consummation : 1
							      >	contagion : 2
							      >	contagious : 1
							      >	containing : 1
							      >	contend : 1
							      >	content : 3
							      >	contents : 1
							      >	continent : 2
							      >	continual : 1
							      >	contract : 1
							      >	contracted : 1
							      >	contraction : 1
							      >	contrary : 1
							      >	contrive : 2
							      >	contriving : 1
							      >	controversy : 1
							      >	contumely : 1
							      >	convenience : 1
							      >	conveniently : 1
							      >	conversation : 1
							      >	converse : 1
							      >	convert : 2
							      >	converted : 1
							      >	convey : 1
							      >	conveyance : 1
							      >	conveyances : 1
							      >	convocation : 1
							      >	convoy : 1
							      >	cool : 1
							      >	coped : 1
							      >	copied : 1
							      >	core : 1
							      >	cornelius : 6
							      >	corner : 1
							      >	coronation : 1
							      >	coronet : 1
							      >	corpse : 1
							      >	corrupted : 1
							      >	corruption : 3
							      >	corse : 3
							      >	corses : 1
							      >	cost : 2
							      >	costly : 1
							      >	coted : 1
							      >	couch : 2
							      >	couched : 1
							      >	could : 32
							      >	counsel : 3
							      >	counsellor : 1
							      >	count : 3
							      >	countenance : 5
							      >	counter : 1
							      >	counterfeit : 1
							      >	countries : 1
							      >	country : 3
							      >	country's : 1
							      >	countrymen : 1
							      >	couple : 1
							      >	couplets : 1
							      >	course : 5
							      >	courses : 1
							      >	court : 6
							      >	courteous : 1
							      >	courtesy : 1
							      >	courtier : 3
							      >	courtier's : 1
							      >	courtiers : 1
							      >	cousin : 4
							      >	covenant : 1
							      >	coward : 2
							      >	cowards : 1
							      >	cozen'd : 1
							      >	cozenage--is't : 1
							      >	crab : 1
							      >	crack : 1
							      >	cracked : 1
							      >	cracks : 1
							      >	craft : 2
							      >	crafts : 1
							      >	crafty : 1
							      >	crants : 1
							      >	crash : 1
							      >	craven : 1
							      >	craves : 1
							      >	crawling : 1
							      >	creation : 1
							      >	creature : 2
							      >	creatures : 3
							      >	credent : 1
							      >	creep : 1
							      >	crescent : 1
							      >	crew : 2
							      >	crib : 1
							      >	cried : 3
							      >	cries : 4
							      >	crimeful : 1
							      >	crimes : 3
							      >	croaking : 1
							      >	crocodile : 1
							      >	crook : 1
							      >	cross : 1
							      >	crow-flowers : 1
							      >	crowing : 1
							      >	crown : 6
							      >	crowner : 1
							      >	crowner's : 1
							      >	crowns : 1
							      >	crows : 1
							      >	cruel : 2
							      >	crust : 1
							      >	cry : 5
							      >	cuckold : 1
							      >	cudgel : 1
							      >	cue : 1
							      >	cuffs : 1
							      >	cunning : 4
							      >	cunnings : 1
							      >	cup : 4
							      >	cups : 1
							      >	curb : 1
							      >	curd : 1
							      >	cure : 1
							      >	curiously : 1
							      >	curls : 1
							      >	currents : 2
							      >	curse : 1
							      >	cursed : 4
							      >	custom : 9
							      >	customary : 1
							      >	cut : 2
							      >	cutpurse : 1
							      >	cyclops : 1
							      >	dagger : 1
							      >	daggers : 2
							      >	daily : 1
							      >	daintier : 1
							      >	daisies : 1
							      >	daisy : 1
							      >	dalliance : 1
							      >	dally : 1
							      >	dallying : 1
							      >	damn : 1
							      >	damn'd : 5
							      >	damnable : 1
							      >	damnation : 1
							      >	damned : 6
							      >	damon : 1
							      >	dane : 6
							      >	danes : 4
							      >	danger : 5
							      >	dangerous : 6
							      >	danish : 6
							      >	danskers : 1
							      >	dare : 5
							      >	dared : 1
							      >	dares : 1
							      >	darest : 1
							      >	dark : 1
							      >	darkest : 1
							      >	daughter : 13
							      >	daughter--have : 1
							      >	daughter.--my : 1
							      >	daughters : 1
							      >	dawning : 1
							      >	day : 21
							      >	days : 6
							      >	dead : 33
							      >	deal : 1
							      >	dealt : 1
							      >	dear : 29
							      >	dearest : 2
							      >	dearly : 2
							      >	dearth : 1
							      >	death : 37
							      >	death-bed : 1
							      >	deaths : 1
							      >	debate : 1
							      >	debatement : 1
							      >	debt : 1
							      >	decayer : 1
							      >	deceived : 2
							      >	deck'd : 1
							      >	declension : 1
							      >	decline : 1
							      >	declines : 1
							      >	declining : 1
							      >	deed : 11
							      >	deeds : 1
							      >	deep : 4
							      >	deeply : 1
							      >	deer : 1
							      >	defeat : 2
							      >	defeated : 1
							      >	defeats : 1
							      >	defect : 2
							      >	defective : 1
							      >	defence : 2
							      >	defend : 3
							      >	define : 1
							      >	definement : 1
							      >	defy : 1
							      >	deject : 1
							      >	dejected : 1
							      >	delated : 1
							      >	delay : 2
							      >	delays : 1
							      >	deliberate : 1
							      >	delicate : 2
							      >	delight : 3
							      >	delights : 3
							      >	deliver : 2
							      >	deliver'd : 1
							      >	delivered : 1
							      >	delve : 1
							      >	delver : 1
							      >	demand : 2
							      >	demanded : 1
							      >	demands : 2
							      >	demi-natured : 1
							      >	demonstrated : 1
							      >	denied : 1
							      >	denies : 1
							      >	denmark : 21
							      >	denmark's : 3
							      >	denote : 1
							      >	deny : 2
							      >	depart : 1
							      >	departed : 1
							      >	depend : 1
							      >	depends : 1
							      >	deprive : 1
							      >	deprived : 1
							      >	desert : 2
							      >	deserve : 1
							      >	deserved : 1
							      >	design'd : 1
							      >	desire : 8
							      >	desires : 3
							      >	desirous : 1
							      >	desk : 1
							      >	desperate : 6
							      >	desperation : 2
							      >	despised : 1
							      >	despite : 1
							      >	destroy : 2
							      >	detecting : 1
							      >	determination : 1
							      >	determine : 1
							      >	device : 1
							      >	devices : 1
							      >	devil : 9
							      >	devise : 1
							      >	devised : 1
							      >	devotion's : 1
							      >	devoutly : 1
							      >	dew : 3
							      >	dews : 1
							      >	dexterity : 1
							      >	diadem : 2
							      >	dicers : 1
							      >	diction : 1
							      >	did : 65
							      >	didest : 1
							      >	dido : 1
							      >	didst : 4
							      >	die : 6
							      >	die--as : 1
							      >	died : 4
							      >	dies : 8
							      >	diet : 2
							      >	difference : 2
							      >	differences : 1
							      >	different : 1
							      >	dig : 2
							      >	digested : 1
