Grading at 12/12/2020:21:03:22.248206
For commit ID 3d43a5850c395d753518caed217a5c8fc39310c7
e  42 month 10 you have $313281.90			      <
Age  98 month  8 you have $6853883.20			      <
Age  98 month  9 you have $6880585.26			      <
Age  98 month 10 you have $6907387.45			      <
Age  98 month 11 you have $6934290.16			      <
Age  99 month  0 you have $6961293.75			      <
Age  99 month  1 you have $6988398.60			      <
Age  99 month  2 you have $7015605.09			      <
Age  99 month  3 you have $7042913.61			      <
Age  99 month  4 you have $7070324.54			      <
Age  99 month  5 you have $7097838.25			      <
Age  99 month  6 you have $7125455.15			      <
Age  99 month  7 you have $7153175.60			      <
Age  99 month  8 you have $7181000.01			      <
Age  99 month  9 you have $7208928.76			      <
Age  99 month 10 you have $7236962.25			      <
Age  99 month 11 you have $7265100.85			      <
Age  78 month  7 you have $9217674.21			      |	Age  78 month  7 you have $9192359.43
Age  78 month  8 you have $9257502.75			      |	Age  78 month  8 you have $9206746.26
Age  78 month  9 you have $9297486.87			      |	Age  78 month  9 you have $9221161.18
Age  78 month 10 you have $9337627.18			      |	Age  78 month 10 you have $9235604.26
Age  78 month 11 you have $9377924.29			      |	Age  78 month 11 you have $9250075.55
Age  79 month  0 you have $9418378.80			      |	Age  79 month  0 you have $9264575.11
Age  79 month  1 you have $9458991.35			      |	Age  79 month  1 you have $9279102.98
Age  79 month  2 you have $9499762.53			      |	Age  79 month  2 you have $9293659.23
Age  79 month  3 you have $9540692.98			      |	Age  79 month  3 you have $9308243.91
Age  79 month  4 you have $9581783.31			      |	Age  79 month  4 you have $9322857.07
Age  79 month  5 you have $9623034.15			      |	Age  79 month  5 you have $9337498.78
Age  79 month  6 you have $9664446.13			      |	Age  79 month  6 you have $9352169.08
Age  79 month  7 you have $9706019.87			      |	Age  79 month  7 you have $9366868.03
Age  79 month  8 you have $9747756.01			      |	Age  79 month  8 you have $9381595.70
Age  79 month  9 you have $9789655.18			      |	Age  79 month  9 you have $9396352.13
Age  79 month 10 you have $9831718.02			      |	Age  79 month 10 you have $9411137.38
Age  79 month 11 you have $9873945.17			      |	Age  79 month 11 you have $9425951.51
Age  80 month  0 you have $9916337.27			      |	Age  80 month  0 you have $9440794.57
Age  80 month  1 you have $9958894.96			      |	Age  80 month  1 you have $9455666.62
Age  80 month  2 you have $10001618.90			      |	Age  80 month  2 you have $9470567.72
Age  80 month  3 you have $10044509.72			      |	Age  80 month  3 you have $9485497.92
Age  80 month  4 you have $10087568.09			      |	Age  80 month  4 you have $9500457.28
Age  80 month  5 you have $10130794.65			      |	Age  80 month  5 you have $9515445.86
Age  80 month  6 you have $10174190.07			      |	Age  80 month  6 you have $9530463.72
Age  80 month  7 you have $10217755.00			      |	Age  80 month  7 you have $9545510.91
Age  80 month  8 you have $10261490.10			      |	Age  80 month  8 you have $9560587.48
Age  80 month  9 you have $10305396.05			      |	Age  80 month  9 you have $9575693.50
Age  80 month 10 you have $10349473.50			      |	Age  80 month 10 you have $9590829.03
Age  80 month 11 you have $10393723.13			      |	Age  80 month 11 you have $9605994.12
Age  81 month  0 you have $10438145.61			      |	Age  81 month  0 you have $9621188.83
Age  81 month  1 you have $10482741.62			      |	Age  81 month  1 you have $9636413.21
Age  81 month  2 you have $10527511.83			      |	Age  81 month  2 you have $9651667.33
Age  81 month  3 you have $10572456.92			      |	Age  81 month  3 you have $9666951.24
Age  81 month  4 you have $10617577.58			      |	Age  81 month  4 you have $9682265.01
Age  81 month  5 you have $10662874.49			      |	Age  81 month  5 you have $9697608.68
Age  81 month  6 you have $10708348.35			      |	Age  81 month  6 you have $9712982.32
Age  81 month  7 you have $10753999.83			      |	Age  81 month  7 you have $9728385.99
Age  81 month  8 you have $10799829.65			      |	Age  81 month  8 you have $9743819.75
Age  81 month  9 you have $10845838.48			      |	Age  81 month  9 you have $9759283.64
Age  81 month 10 you have $10892027.04			      |	Age  81 month 10 you have $9774777.74
Age  81 month 11 you have $10938396.02			      |	Age  81 month 11 you have $9790302.11
Age  82 month  0 you have $10984946.13			      |	Age  82 month  0 you have $9805856.79
Age  82 month  1 you have $11031678.07			      |	Age  82 month  1 you have $9821441.85
Age  82 month  2 you have $11078592.56			      |	Age  82 month  2 you have $9837057.36
Age  82 month  3 you have $11125690.32			      |	Age  82 month  3 you have $9852703.36
Age  82 month  4 you have $11172972.04			      |	Age  82 month  4 you have $9868379.92
Age  82 month  5 you have $11220438.47			      |	Age  82 month  5 you have $9884087.10
Age  82 month  6 you have $11268090.30			      |	Age  82 month  6 you have $9899824.96
Age  82 month  7 you have $11315928.28			      |	Age  82 month  7 you have $9915593.56
Age  82 month  8 you have $11363953.13			      |	Age  82 month  8 you have $9931392.95
Age  82 month  9 you have $11412165.57			      |	Age  82 month  9 you have $9947223.20
Age  82 month 10 you have $11460566.34			      |	Age  82 month 10 you have $9963084.37
Age  82 month 11 you have $11509156.18			      |	Age  82 month 11 you have $9978976.52
Age  83 month  0 you have $11557935.82			      |	Age  83 month  0 you have $9994899.71
Age  83 month  1 you have $11606906.01			      |	Age  83 month  1 you have $10010854.00
Age  83 month  2 you have $11656067.48			      |	Age  83 month  2 you have $10026839.45
Age  83 month  3 you have $11705421.00			      |	Age  83 month  3 you have $10042856.12
Age  83 month  4 you have $11754967.30			      |	Age  83 month  4 you have $10058904.07
Age  83 month  5 you have $11804707.14			      |	Age  83 month  5 you have $10074983.37
Age  83 month  6 you have $11854641.28			      |	Age  83 month  6 you have $10091094.07
Age  83 month  7 you have $11904770.47			      |	Age  83 month  7 you have $10107236.24
Age  83 month  8 you have $11955095.48			      |	Age  83 month  8 you have $10123409.93
Age  83 month  9 you have $12005617.07			      |	Age  83 month  9 you have $10139615.22
Age  83 month 10 you have $12056336.01			      |	Age  83 month 10 you have $10155852.15
Age  83 month 11 you have $12107253.07			      |	Age  83 month 11 you have $10172120.80
Age  84 month  0 you have $12158369.03			      |	Age  84 month  0 you have $10188421.23
Age  84 month  1 you have $12209684.66			      |	Age  84 month  1 you have $10204753.49
Age  84 month  2 you have $12261200.74			      |	Age  84 month  2 you have $10221117.65
Age  84 month  3 you have $12312918.06			      |	Age  84 month  3 you have $10237513.77
Age  84 month  4 you have $12364837.39			      |	Age  84 month  4 you have $10253941.91
Age  84 month  5 you have $12416959.54			      |	Age  84 month  5 you have $10270402.14
Age  84 month  6 you have $12469285.29			      |	Age  84 month  6 you have $10286894.52
Age  84 month  7 you have $12521815.43			      |	Age  84 month  7 you have $10303419.11
Age  84 month  8 you have $12574550.77			      |	Age  84 month  8 you have $10319975.98
Age  84 month  9 you have $12627492.11			      |	Age  84 month  9 you have $10336565.18
Age  84 month 10 you have $12680640.25			      |	Age  84 month 10 you have $10353186.78
Age  84 month 11 you have $12733996.00			      |	Age  84 month 11 you have $10369840.85
Age  85 month  0 you have $12787560.18			      |	Age  85 month  0 you have $10386527.45
Age  85 month  1 you have $12841333.58			      |	Age  85 month  1 you have $10403246.63
Age  85 month  2 you have $12895317.04			      |	Age  85 month  2 you have $10419998.47
Age  85 month  3 you have $12949511.37			      |	Age  85 month  3 you have $10436783.03
Age  85 month  4 you have $13003917.40			      |	Age  85 month  4 you have $10453600.38
Age  85 month  5 you have $13058535.96			      |	Age  85 month  5 you have $10470450.56
Age  85 month  6 you have $13113367.86			      |	Age  85 month  6 you have $10487333.66
Age  85 month  7 you have $13168413.96			      |	Age  85 month  7 you have $10504249.74
Age  85 month  8 you have $13223675.07			      |	Age  85 month  8 you have $10521198.85
Age  85 month  9 you have $13279152.05			      |	Age  85 month  9 you have $10538181.07
Age  85 month 10 you have $13334845.74			      |	Age  85 month 10 you have $10555196.45
Age  85 month 11 you have $13390756.98			      |	Age  85 month 11 you have $10572245.07
Age  86 month  0 you have $13446886.63			      |	Age  86 month  0 you have $10589326.98
Age  86 month  1 you have $13503235.53			      |	Age  86 month  1 you have $10606442.26
Age  86 month  2 you have $13559804.54			      |	Age  86 month  2 you have $10623590.97
Age  86 month  3 you have $13616594.53			      |	Age  86 month  3 you have $10640773.17
Age  86 month  4 you have $13673606.35			      |	Age  86 month  4 you have $10657988.93
Age  86 month  5 you have $13730840.87			      |	Age  86 month  5 you have $10675238.32
Age  86 month  6 you have $13788298.97			      |	Age  86 month  6 you have $10692521.39
Age  86 month  7 you have $13845981.51			      |	Age  86 month  7 you have $10709838.22
Age  86 month  8 you have $13903889.38			      |	Age  86 month  8 you have $10727188.88
Age  86 month  9 you have $13962023.45			      |	Age  86 month  9 you have $10744573.42
Age  86 month 10 you have $14020384.60			      |	Age  86 month 10 you have $10761991.91
Age  86 month 11 you have $14078973.73			      |	Age  86 month 11 you have $10779444.43
Age  87 month  0 you have $14137791.72			      |	Age  87 month  0 you have $10796931.03
Age  87 month  1 you have $14196839.47			      |	Age  87 month  1 you have $10814451.78
Age  87 month  2 you have $14256117.87			      |	Age  87 month  2 you have $10832006.76
Age  87 month  3 you have $14315627.83			      |	Age  87 month  3 you have $10849596.02
Age  87 month  4 you have $14375370.26			      |	Age  87 month  4 you have $10867219.64
Age  87 month  5 you have $14435346.05			      |	Age  87 month  5 you have $10884877.68
Age  87 month  6 you have $14495556.12			      |	Age  87 month  6 you have $10902570.21
Age  87 month  7 you have $14556001.38			      |	Age  87 month  7 you have $10920297.29
Age  87 month  8 you have $14616682.76			      |	Age  87 month  8 you have $10938058.99
Age  87 month  9 you have $14677601.18			      |	Age  87 month  9 you have $10955855.39
Age  87 month 10 you have $14738757.56			      |	Age  87 month 10 you have $10973686.55
Age  87 month 11 you have $14800152.83			      |	Age  87 month 11 you have $10991552.53
Age  88 month  0 you have $14861787.93			      |	Age  88 month  0 you have $11009453.40
Age  88 month  1 you have $14923663.79			      |	Age  88 month  1 you have $11027389.24
Age  88 month  2 you have $14985781.35			      |	Age  88 month  2 you have $11045360.11
Age  88 month  3 you have $15048141.56			      |	Age  88 month  3 you have $11063366.08
Age  88 month  4 you have $15110745.36			      |	Age  88 month  4 you have $11081407.22
Age  88 month  5 you have $15173593.71			      |	Age  88 month  5 you have $11099483.59
Age  88 month  6 you have $15236687.56			      |	Age  88 month  6 you have $11117595.27
Age  88 month  7 you have $15300027.87			      |	Age  88 month  7 you have $11135742.32
Age  88 month  8 you have $15363615.60			      |	Age  88 month  8 you have $11153924.82
Age  88 month  9 you have $15427451.73			      |	Age  88 month  9 you have $11172142.83
Age  88 month 10 you have $15491537.21			      |	Age  88 month 10 you have $11190396.42
Age  88 month 11 you have $15555873.03			      |	Age  88 month 11 you have $11208685.66
Age  89 month  0 you have $15620460.16			      |	Age  89 month  0 you have $11227010.63
Age  89 month  1 you have $15685299.58			      |	Age  89 month  1 you have $11245371.38
Age  89 month  2 you have $15750392.28			      |	Age  89 month  2 you have $11263768.00
Age  89 month  3 you have $15815739.25			      |	Age  89 month  3 you have $11282200.55
Age  89 month  4 you have $15881341.48			      |	Age  89 month  4 you have $11300669.09
Age  89 month  5 you have $15947199.97			      |	Age  89 month  5 you have $11319173.71
Age  89 month  6 you have $16013315.72			      |	Age  89 month  6 you have $11337714.47
Age  89 month  7 you have $16079689.74			      |	Age  89 month  7 you have $11356291.45
Age  89 month  8 you have $16146323.02			      |	Age  89 month  8 you have $11374904.71
Age  89 month  9 you have $16213216.60			      |	Age  89 month  9 you have $11393554.32
Age  89 month 10 you have $16280371.48			      |	Age  89 month 10 you have $11412240.35
Age  89 month 11 you have $16347788.68			      |	Age  89 month 11 you have $11430962.88
Age  90 month  0 you have $16415469.23			      |	Age  90 month  0 you have $11449721.98
Age  90 month  1 you have $16483414.15			      |	Age  90 month  1 you have $11468517.72
Age  90 month  2 you have $16551624.49			      |	Age  90 month  2 you have $11487350.17
Age  90 month  3 you have $16620101.27			      |	Age  90 month  3 you have $11506219.40
